timestamp_sec,gaze_x,gaze_y,fixation
17.383333333333333,0.4961491530499293,0.34357583882889486,0
17.4,0.48273727000591804,0.6617212574968624,0
17.416666666666668,0.5883659937486673,0.5104355937523213,0
17.433333333333334,0.5652322878413419,0.4101215951676872,0
17.45,0.342360784301575,0.366968637426101,0
17.466666666666665,0.6476540349725896,0.48108796092229666,0
17.483333333333334,0.6380091354147451,0.5921650111924459,0
17.5,0.43744372984904706,0.4872450879622466,1
17.516666666666666,0.5395803533437409,0.6511154930247347,0
17.53333333333333,0.5494030186282739,0.35488243099484407,1
17.55,0.5260673765823907,0.49879110521539455,0
17.566666666666666,0.444969484615458,0.3747606555586881,0
17.583333333333332,0.4328376632061948,0.5363631882624967,0
17.6,0.49744459290085546,0.5886887390097301,0
17.616666666666667,0.6172729019259364,0.4579238206318947,0
17.633333333333333,0.5543600154594432,0.23957861433728656,0
17.65,0.4629385667913894,0.5198948146796495,0
17.666666666666668,0.5771698710648345,0.543673855173351,1
17.683333333333334,0.21514573793699243,0.5404294754961698,0
17.7,0.6148765700372103,0.6235782191822155,0
17.716666666666665,0.32602862212219,0.3928946320350951,0
17.733333333333334,0.4637559058596868,0.568021610545045,0
17.75,0.3880330105373856,0.6192507512477975,0
17.766666666666666,0.3705318524279094,0.3221412415993483,0
17.78333333333333,0.6160826787378519,0.5319651825918977,1
17.8,0.45322987986881086,0.44958201689923283,0
17.816666666666666,0.5346503881730715,0.4918477326898354,0
17.833333333333332,0.49530794211208157,0.5347676483538336,0
17.85,0.5477040827223122,0.4512771435886448,1
17.866666666666667,0.5076821891060256,0.4324291920838388,0
17.883333333333333,0.37170077758114306,0.5034152417488025,0
17.9,0.599626681944714,0.39127540611371975,0
17.916666666666668,0.4506243416838688,0.39141748711148144,0
17.933333333333334,0.3443418101340249,0.5679373282956504,0
17.95,0.4571884839034087,0.3851205964841344,0
17.966666666666665,0.6500759790634311,0.5666312500909212,0
17.983333333333334,0.5850221742113493,0.5462591292853951,0
18.0,0.4651347865592141,0.32741932712094035,0
18.016666666666666,0.46507422956815714,0.4322435347664345,0
18.03333333333333,0.46783649487826173,0.6194109403047372,0
18.05,0.707674798356084,0.40188344688603184,0
18.066666666666666,0.5381935452231553,0.45355957376906125,0
18.083333333333332,0.543004164719107,0.5462060893251897,0
18.1,0.6030283454031842,0.5783390509282595,0
18.116666666666667,0.5238789159026513,0.47484611139555044,0
18.133333333333333,0.4740957854179297,0.44024898053083583,1
18.15,0.4803650150915022,0.6422369861698508,0
18.166666666666668,0.4928398740585936,0.673889966379758,0
18.183333333333334,0.4962777763490158,0.5978858050781796,0
18.2,0.572762954363698,0.5085318142565024,0
18.216666666666665,0.50519458858073,0.4191734278359074,0
18.233333333333334,0.5732640077215579,0.4169555593443435,0
18.25,0.49192834198914176,0.5522514105265758,0
18.266666666666666,0.5078635190316091,0.5418398220888684,0
18.28333333333333,0.30017993154678924,0.6401598592946429,0
18.3,0.5916327674702482,0.5650450092536139,0
18.316666666666666,0.5346488475897992,0.3496919698240182,0
18.333333333333332,0.5998010109859653,0.6051947617722919,0
18.35,0.21037446218063105,0.4001939372685587,1
18.366666666666667,0.7088374704780728,0.46160287280476486,1
18.383333333333333,0.4860410371844826,0.5250200206251694,0
18.4,0.6108182816737516,0.6995667489783964,0
18.416666666666668,0.39600940728744694,0.8109918556005361,0
18.433333333333334,0.5612773905062569,0.5606723059136183,0
18.45,0.39465844368263436,0.48168033812796124,0
18.466666666666665,0.4376231039304195,0.553450564848055,0
18.483333333333334,0.6914031353866786,0.5887655425873837,0
18.5,0.4809317599236653,0.46793323744428084,0
18.516666666666666,0.5217432873179723,0.6795211355912323,0
18.53333333333333,0.5870067730688754,0.5230070759191402,0
18.55,0.5495681887972604,0.5497743089091395,0
18.566666666666666,0.5150418905143577,0.5665924252054462,0
18.583333333333332,0.5364961002466225,0.5421586610614456,1
18.6,0.7403415585238275,0.5838940500469613,0
18.616666666666667,0.49423812029664144,0.43827468134530767,0
18.633333333333333,0.5201099046714968,0.44416982460539695,1
18.65,0.6050654396007612,0.3899845767028305,1
18.666666666666668,0.6105525932957984,0.5439501230620226,0
18.683333333333334,0.618703030556038,0.5778936503512114,0
18.7,0.5638730222029185,0.5457772866151885,0
18.716666666666665,0.38569950872695163,0.6674492433347538,0
18.733333333333334,0.6633431532301096,0.49944039811709534,0
18.75,0.3853654606981312,0.5668741655592513,0
18.766666666666666,0.5302635465239033,0.39082991238606857,0
18.78333333333333,0.4245724149980642,0.4612900297525599,0
18.8,0.49358616534070077,0.5695537757565777,0
18.816666666666666,0.532876241030348,0.5849102110743144,0
18.833333333333332,0.5321357215450273,0.4706033052335818,0
18.85,0.5421920754235284,0.49284007481419334,0
18.866666666666667,0.6613711269058647,0.34821262533191905,0
18.883333333333333,0.545353430151398,0.46429707991933905,0
18.9,0.4755843364709351,0.5890383163519786,0
18.916666666666668,0.5964087168288357,0.5575205016106566,1
18.933333333333334,0.6189470488924641,0.5500665721381209,0
18.95,0.37723921848630076,0.504977368718096,0
18.966666666666665,0.5597400069849858,0.5007063158628177,0
18.983333333333334,0.5701172742310898,0.4339678860526553,0
19.0,0.4702436496640008,0.5698828420202535,0
19.016666666666666,0.6375706813311619,0.542097294438939,0
19.03333333333333,0.48499444129674735,0.5492018847992799,0
19.05,0.5125576453471542,0.44739651573324196,0
19.066666666666666,0.48269281757161303,0.28466570801287555,0
19.083333333333332,0.5015579047581468,0.6097152711753696,0
19.1,0.3903724913104798,0.4521162543991596,0
19.116666666666667,0.3559949117405705,0.41372242359568795,1
19.133333333333333,0.6594505063224972,0.5693478911913994,0
19.15,0.4153038651681672,0.460798736008087,0
19.166666666666668,0.4008607650543693,0.6059936384046622,0
19.183333333333334,0.2846609886396285,0.5617005949576698,0
19.2,0.4361038252310498,0.5683569323200478,0
19.216666666666665,0.3676910206592502,0.36340442887994656,0
19.233333333333334,0.664201516013637,0.6211943985386401,0
19.25,0.6009817089342634,0.5261250531233856,0
19.266666666666666,0.4311849654822276,0.4630722860753797,0
19.28333333333333,0.7252435805344308,0.5143388467342251,0
19.3,0.5981765486991595,0.322376476710168,0
19.316666666666666,0.46751686164913775,0.5408652811480671,0
19.333333333333332,0.2500594285126427,0.39706284918179285,0
19.35,0.7290942572590742,0.36473297141564653,0
19.366666666666667,0.3610427533236404,0.3477640813782109,0
19.383333333333333,0.3354601253043108,0.6112688374989925,0
19.4,0.6022570432009641,0.4370736606307211,0
19.416666666666668,0.7439752406339273,0.6533727709916499,0
19.433333333333334,0.6384272818510518,0.4464198536947702,1
19.45,0.5563909120052359,0.32926420424070535,0
19.466666666666665,0.5594754341665286,0.3883475560051341,0
19.483333333333334,0.5853415558780308,0.6235811620006939,0
19.5,0.5758928589786765,0.48441018220633325,0
19.516666666666666,0.5281191423969376,0.4451712703509399,0
19.53333333333333,0.5104201103951876,0.5160018225852787,0
19.55,0.49374068721004777,0.5501782736167545,0
19.566666666666666,0.4246035411133324,0.6117398815902461,0
19.583333333333332,0.47193249231332257,0.6448499229892927,0
19.6,0.33070431858046145,0.4640231354210914,0
19.616666666666667,0.490166037320525,0.3673952313917962,1
19.633333333333333,0.40114088928490826,0.4586534838876724,0
19.65,0.38964106827842293,0.5260280506582886,0
19.666666666666668,0.5179894151153478,0.4036241073789389,0
19.683333333333334,0.6392002286344599,0.4042849085104957,0
19.7,0.5918316606002313,0.5343787881549885,0
19.716666666666665,0.3429499396376823,0.4951347648429549,0
19.733333333333334,0.40103718634296626,0.5032796995411587,0
19.75,0.5940771187988216,0.42415046652999305,0
19.766666666666666,0.40175126064616906,0.47695992857942326,0
19.78333333333333,0.47753668500029756,0.40757668557316956,0
19.8,0.5550052099024552,0.5890198411124787,0
19.816666666666666,0.40316555451363645,0.6035249334723752,1
19.833333333333332,0.5105375506145959,0.3153812137761906,0
19.85,0.36659745050817955,0.407048913980759,0
19.866666666666667,0.4398632356048786,0.3503470744909921,0
19.883333333333333,0.5319781934142537,0.4349976065593102,1
19.9,0.3407006266468331,0.4916562030209639,0
19.916666666666668,0.5440474737960399,0.355035478030147,0
19.933333333333334,0.4980362201073319,0.4078140186874687,0
19.95,0.5552489954417148,0.39960426279185013,0
19.966666666666665,0.5223914134064661,0.5207267329398944,0
19.983333333333334,0.6364140429973845,0.506934433703625,0
